   1              		.file	"video.cpp"
   2              		.section	.debug_abbrev,"",@progbits
   3              	.Ldebug_abbrev0:
 3960 0b61 09       		.byte	0x9
 3961 0b62 1D       		.byte	0x1d
 3962 0b63 00000032 		.4byte	0x32
 3963 0b67 02       		.byte	0x2
 3964 0b68 23       		.byte	0x23
 3965 0b69 04       		.uleb128 0x4
 3966 0b6a 0B       		.uleb128 0xb
 3967 0b6b 0000056A 		.4byte	.LASF116
 3968 0b6f 09       		.byte	0x9
 3969 0b70 1E       		.byte	0x1e
 3970 0b71 0000005D 		.4byte	0x5d
 3971 0b75 02       		.byte	0x2
 3972 0b76 23       		.byte	0x23
 3973 0b77 06       		.uleb128 0x6
 3974 0b78 0B       		.uleb128 0xb
 3975 0b79 000006FD 		.4byte	.LASF117
 3976 0b7d 09       		.byte	0x9
 3977 0b7e 1F       		.byte	0x1f
 3978 0b7f 0000005D 		.4byte	0x5d
 3979 0b83 02       		.byte	0x2
 3980 0b84 23       		.byte	0x23
 3981 0b85 07       		.uleb128 0x7
 3982 0b86 0B       		.uleb128 0xb
 3983 0b87 00000030 		.4byte	.LASF118
 3984 0b8b 09       		.byte	0x9
 3985 0b8c 20       		.byte	0x20
 3986 0b8d 0000005D 		.4byte	0x5d
 3987 0b91 02       		.byte	0x2
 3988 0b92 23       		.byte	0x23
 3989 0b93 08       		.uleb128 0x8
 3990 0b94 0B       		.uleb128 0xb
 3991 0b95 0000003A 		.4byte	.LASF119
 3992 0b99 09       		.byte	0x9
 3993 0b9a 21       		.byte	0x21
 3994 0b9b 0000005D 		.4byte	0x5d
 3995 0b9f 02       		.byte	0x2
 3996 0ba0 23       		.byte	0x23
 3997 0ba1 09       		.uleb128 0x9
 3998 0ba2 0B       		.uleb128 0xb
 3999 0ba3 00000605 		.4byte	.LASF120
 4000 0ba7 09       		.byte	0x9
 4001 0ba8 22       		.byte	0x22
 4002 0ba9 00000021 		.4byte	0x21
 4003 0bad 02       		.byte	0x2
 4004 0bae 23       		.byte	0x23
 4005 0baf 0A       		.uleb128 0xa
 4006 0bb0 0B       		.uleb128 0xb
 4007 0bb1 00000617 		.4byte	.LASF121
 4008 0bb5 09       		.byte	0x9
 4009 0bb6 23       		.byte	0x23
 4010 0bb7 00000021 		.4byte	0x21
 4011 0bbb 02       		.byte	0x2
 4012 0bbc 23       		.byte	0x23
 4013 0bbd 0B       		.uleb128 0xb
 4014 0bbe 00       		.byte	0x0
 4015 0bbf 0D       		.uleb128 0xd
 4016 0bc0 00000507 		.4byte	.LASF122
 4017 0bc4 09       		.byte	0x9
 4018 0bc5 24       		.byte	0x24
 4019 0bc6 00000B34 		.4byte	0xb34
 4020 0bca 1A       		.uleb128 0x1a
 4021 0bcb 00000524 		.4byte	.LASF123
 4022 0bcf 0164     		.2byte	0x164
 4023 0bd1 09       		.byte	0x9
 4024 0bd2 27       		.byte	0x27
 4025 0bd3 00000D6C 		.4byte	0xd6c
 4026 0bd7 0B       		.uleb128 0xb
 4027 0bd8 00000322 		.4byte	.LASF107
 4028 0bdc 09       		.byte	0x9
 4029 0bdd 35       		.byte	0x35
 4030 0bde 00000021 		.4byte	0x21
 4031 0be2 02       		.byte	0x2
 4032 0be3 23       		.byte	0x23
 4033 0be4 00       		.uleb128 0x0
 4034 0be5 0B       		.uleb128 0xb
 4035 0be6 000005EB 		.4byte	.LASF124
 4036 0bea 09       		.byte	0x9
 4037 0beb 36       		.byte	0x36
 4038 0bec 00000080 		.4byte	0x80
 4039 0bf0 02       		.byte	0x2
 4040 0bf1 23       		.byte	0x23
 4041 0bf2 04       		.uleb128 0x4
 4042 0bf3 0B       		.uleb128 0xb
 4043 0bf4 000002AA 		.4byte	.LASF125
 4044 0bf8 09       		.byte	0x9
 4045 0bf9 37       		.byte	0x37
 4046 0bfa 00000B29 		.4byte	0xb29
 4047 0bfe 02       		.byte	0x2
 4048 0bff 23       		.byte	0x23
 4049 0c00 08       		.uleb128 0x8
 4050 0c01 0C       		.uleb128 0xc
 4051 0c02 70616400 		.string	"pad"
 4052 0c06 09       		.byte	0x9
 4053 0c07 38       		.byte	0x38
 4054 0c08 00000BBF 		.4byte	0xbbf
 4055 0c0c 03       		.byte	0x3
 4056 0c0d 23       		.byte	0x23
 4057 0c0e D802     		.uleb128 0x158
 4058 0c10 1B       		.uleb128 0x1b
 4059 0c11 01       		.byte	0x1
 4060 0c12 00000524 		.4byte	.LASF123
 4061 0c16 09       		.byte	0x9
 4062 0c17 29       		.byte	0x29
 4063 0c18 01       		.byte	0x1
 4064 0c19 00000C24 		.4byte	0xc24
 4065 0c1d 1C       		.uleb128 0x1c
 4066 0c1e 00000D6C 		.4byte	0xd6c
 4067 0c22 01       		.byte	0x1
 4068 0c23 00       		.byte	0x0
 4069 0c24 1B       		.uleb128 0x1b
 4070 0c25 01       		.byte	0x1
 4071 0c26 000001A9 		.4byte	.LASF126
 4072 0c2a 09       		.byte	0x9
 4073 0c2b 2A       		.byte	0x2a
 4074 0c2c 01       		.byte	0x1
 4075 0c2d 00000C3E 		.4byte	0xc3e
 4076 0c31 1C       		.uleb128 0x1c
 4077 0c32 00000D6C 		.4byte	0xd6c
 4078 0c36 01       		.byte	0x1
 4079 0c37 1C       		.uleb128 0x1c
 4080 0c38 0000008B 		.4byte	0x8b
 4081 0c3c 01       		.byte	0x1
 4082 0c3d 00       		.byte	0x0
 4083 0c3e 1D       		.uleb128 0x1d
 4084 0c3f 01       		.byte	0x1
 4085 0c40 00000545 		.4byte	.LASF127
 4086 0c44 09       		.byte	0x9
 4087 0c45 2B       		.byte	0x2b
 4088 0c46 00000825 		.4byte	.LASF129
 4089 0c4a 01       		.byte	0x1
 4090 0c4b 00000C65 		.4byte	0xc65
 4091 0c4f 1C       		.uleb128 0x1c
 4092 0c50 00000D6C 		.4byte	0xd6c
 4093 0c54 01       		.byte	0x1
 4094 0c55 06       		.uleb128 0x6
 4095 0c56 00000080 		.4byte	0x80
 4096 0c5a 06       		.uleb128 0x6
 4097 0c5b 00000044 		.4byte	0x44
 4098 0c5f 06       		.uleb128 0x6
 4099 0c60 00000032 		.4byte	0x32
 4100 0c64 00       		.byte	0x0
 4101 0c65 1D       		.uleb128 0x1d
 4102 0c66 01       		.byte	0x1
 4103 0c67 000005F0 		.4byte	.LASF128
 4104 0c6b 09       		.byte	0x9
 4105 0c6c 2C       		.byte	0x2c
 4106 0c6d 00000740 		.4byte	.LASF130
 4107 0c71 01       		.byte	0x1
 4108 0c72 00000C8C 		.4byte	0xc8c
 4109 0c76 1C       		.uleb128 0x1c
 4110 0c77 00000D6C 		.4byte	0xd6c
 4111 0c7b 01       		.byte	0x1
 4112 0c7c 06       		.uleb128 0x6
 4113 0c7d 00000080 		.4byte	0x80
 4114 0c81 06       		.uleb128 0x6
 4115 0c82 00000044 		.4byte	0x44
 4116 0c86 06       		.uleb128 0x6
 4117 0c87 00000032 		.4byte	0x32
 4118 0c8b 00       		.byte	0x0
 4119 0c8c 1D       		.uleb128 0x1d
 4120 0c8d 01       		.byte	0x1
 4121 0c8e 00000660 		.4byte	.LASF131
 4122 0c92 09       		.byte	0x9
 4123 0c93 2D       		.byte	0x2d
 4124 0c94 000000B5 		.4byte	.LASF132
 4125 0c98 01       		.byte	0x1
 4126 0c99 00000CB3 		.4byte	0xcb3
 4127 0c9d 1C       		.uleb128 0x1c
 4128 0c9e 00000D6C 		.4byte	0xd6c
 4129 0ca2 01       		.byte	0x1
 4130 0ca3 06       		.uleb128 0x6
 4131 0ca4 00000080 		.4byte	0x80
 4132 0ca8 06       		.uleb128 0x6
 4133 0ca9 00000044 		.4byte	0x44
 4134 0cad 06       		.uleb128 0x6
 4135 0cae 00000032 		.4byte	0x32
 4136 0cb2 00       		.byte	0x0
 4137 0cb3 1D       		.uleb128 0x1d
 4138 0cb4 01       		.byte	0x1
 4139 0cb5 000002ED 		.4byte	.LASF133
 4140 0cb9 09       		.byte	0x9
 4141 0cba 2E       		.byte	0x2e
 4142 0cbb 00000699 		.4byte	.LASF134
 4143 0cbf 01       		.byte	0x1
 4144 0cc0 00000CDA 		.4byte	0xcda
 4145 0cc4 1C       		.uleb128 0x1c
 4146 0cc5 00000D6C 		.4byte	0xd6c
 4147 0cc9 01       		.byte	0x1
 4148 0cca 06       		.uleb128 0x6
 4149 0ccb 00000080 		.4byte	0x80
 4150 0ccf 06       		.uleb128 0x6
 4151 0cd0 00000044 		.4byte	0x44
 4152 0cd4 06       		.uleb128 0x6
 4153 0cd5 00000032 		.4byte	0x32
 4154 0cd9 00       		.byte	0x0
 4155 0cda 1E       		.uleb128 0x1e
 4156 0cdb 01       		.byte	0x1
 4157 0cdc 00000632 		.4byte	.LASF135
 4158 0ce0 09       		.byte	0x9
 4159 0ce1 2F       		.byte	0x2f
 4160 0ce2 00000472 		.4byte	.LASF137
 4161 0ce6 0000005D 		.4byte	0x5d
 4162 0cea 01       		.byte	0x1
 4163 0ceb 00000D00 		.4byte	0xd00
 4164 0cef 1C       		.uleb128 0x1c
 4165 0cf0 00000D6C 		.4byte	0xd6c
 4166 0cf4 01       		.byte	0x1
 4167 0cf5 06       		.uleb128 0x6
 4168 0cf6 00000021 		.4byte	0x21
 4169 0cfa 06       		.uleb128 0x6
 4170 0cfb 0000008B 		.4byte	0x8b
 4171 0cff 00       		.byte	0x0
 4172 0d00 1E       		.uleb128 0x1e
 4173 0d01 01       		.byte	0x1
 4174 0d02 000003DF 		.4byte	.LASF136
 4175 0d06 09       		.byte	0x9
 4176 0d07 30       		.byte	0x30
 4177 0d08 000004E6 		.4byte	.LASF138
 4178 0d0c 000000C7 		.4byte	0xc7
 4179 0d10 01       		.byte	0x1
 4180 0d11 00000D1C 		.4byte	0xd1c
 4181 0d15 1C       		.uleb128 0x1c
 4182 0d16 00000D6C 		.4byte	0xd6c
 4183 0d1a 01       		.byte	0x1
 4184 0d1b 00       		.byte	0x0
 4185 0d1c 1E       		.uleb128 0x1e
 4186 0d1d 01       		.byte	0x1
 4187 0d1e 0000058C 		.4byte	.LASF139
 4188 0d22 09       		.byte	0x9
 4189 0d23 31       		.byte	0x31
 4190 0d24 0000079A 		.4byte	.LASF140
 4191 0d28 000000C7 		.4byte	0xc7
 4192 0d2c 01       		.byte	0x1
 4193 0d2d 00000D38 		.4byte	0xd38
 4194 0d31 1C       		.uleb128 0x1c
 4195 0d32 00000D6C 		.4byte	0xd6c
 4196 0d36 01       		.byte	0x1
 4197 0d37 00       		.byte	0x0
 4198 0d38 1F       		.uleb128 0x1f
 4199 0d39 01       		.byte	0x1
 4200 0d3a 557000   		.string	"Up"
 4201 0d3d 09       		.byte	0x9
 4202 0d3e 32       		.byte	0x32
 4203 0d3f 000005B8 		.4byte	.LASF183
 4204 0d43 000000C7 		.4byte	0xc7
 4205 0d47 01       		.byte	0x1
 4206 0d48 00000D53 		.4byte	0xd53
 4207 0d4c 1C       		.uleb128 0x1c
 4208 0d4d 00000D6C 		.4byte	0xd6c
 4209 0d51 01       		.byte	0x1
 4210 0d52 00       		.byte	0x0
 4211 0d53 20       		.uleb128 0x20
 4212 0d54 01       		.byte	0x1
 4213 0d55 00000649 		.4byte	.LASF141
 4214 0d59 09       		.byte	0x9
 4215 0d5a 33       		.byte	0x33
 4216 0d5b 00000192 		.4byte	.LASF142
 4217 0d5f 000000C7 		.4byte	0xc7
 4218 0d63 01       		.byte	0x1
 4219 0d64 1C       		.uleb128 0x1c
 4220 0d65 00000D6C 		.4byte	0xd6c
 4221 0d69 01       		.byte	0x1
 4222 0d6a 00       		.byte	0x0
 4223 0d6b 00       		.byte	0x0
 4224 0d6c 11       		.uleb128 0x11
 4225 0d6d 04       		.byte	0x4
 4226 0d6e 00000BCA 		.4byte	0xbca
 4227 0d72 21       		.uleb128 0x21
 4228 0d73 01       		.byte	0x1
 4229 0d74 000004DA 		.4byte	.LASF143
 4230 0d78 01       		.byte	0x1
 4231 0d79 DE       		.byte	0xde
 4232 0d7a 0000025D 		.4byte	.LASF145
 4233 0d7e 00000000 		.4byte	.LFB68
 4234 0d82 00000090 		.4byte	.LFE68
 4235 0d86 00000000 		.4byte	.LLST0
 4236 0d8a 21       		.uleb128 0x21
 4237 0d8b 01       		.byte	0x1
 4238 0d8c 00000006 		.4byte	.LASF144
 4239 0d90 01       		.byte	0x1
 4240 0d91 D0       		.byte	0xd0
 4241 0d92 0000020C 		.4byte	.LASF146
 4242 0d96 00000090 		.4byte	.LFB67
 4243 0d9a 000000C0 		.4byte	.LFE67
 4244 0d9e 0000001F 		.4byte	.LLST1
 4245 0da2 22       		.uleb128 0x22
 4246 0da3 0000009C 		.4byte	.LASF184
 4247 0da7 01       		.byte	0x1
 4248 0da8 22       		.byte	0x22
 4249 0da9 000000C0 		.4byte	.LFB63
 4250 0dad 000001AC 		.4byte	.LFE63
 4251 0db1 0000003E 		.4byte	.LLST2
 4252 0db5 00000DD1 		.4byte	0xdd1
 4253 0db9 23       		.uleb128 0x23
 4254 0dba 000000F0 		.4byte	.LBB3
 4255 0dbe 00000190 		.4byte	.LBE3
 4256 0dc2 24       		.uleb128 0x24
 4257 0dc3 6900     		.string	"i"
 4258 0dc5 01       		.byte	0x1
 4259 0dc6 29       		.byte	0x29
 4260 0dc7 0000008B 		.4byte	0x8b
 4261 0dcb 0000005D 		.4byte	.LLST3
 4262 0dcf 00       		.byte	0x0
 4263 0dd0 00       		.byte	0x0
 4264 0dd1 25       		.uleb128 0x25
 4265 0dd2 01       		.byte	0x1
 4266 0dd3 00000309 		.4byte	.LASF149
 4267 0dd7 01       		.byte	0x1
 4268 0dd8 57       		.byte	0x57
 4269 0dd9 000007FB 		.4byte	.LASF151
 4270 0ddd 000001AC 		.4byte	.LFB65
 4271 0de1 000004C0 		.4byte	.LFE65
 4272 0de5 00000070 		.4byte	.LLST4
 4273 0de9 00000E24 		.4byte	0xe24
 4274 0ded 26       		.uleb128 0x26
 4275 0dee 7000     		.string	"p"
 4276 0df0 01       		.byte	0x1
 4277 0df1 59       		.byte	0x59
 4278 0df2 0000022E 		.4byte	0x22e
 4279 0df6 03       		.byte	0x3
 4280 0df7 91       		.byte	0x91
 4281 0df8 A07F     		.sleb128 -96
 4282 0dfa 27       		.uleb128 0x27
 4283 0dfb 00000496 		.4byte	.LASF148
 4284 0dff 01       		.byte	0x1
 4285 0e00 5A       		.byte	0x5a
 4286 0e01 00000099 		.4byte	0x99
 4287 0e05 28       		.uleb128 0x28
 4288 0e06 0000000D 		.4byte	.LASF14
 4289 0e0a 01       		.byte	0x1
 4290 0e0b 5B       		.byte	0x5b
 4291 0e0c 00000044 		.4byte	0x44
 4292 0e10 00000090 		.4byte	.LLST5
 4293 0e14 28       		.uleb128 0x28
 4294 0e15 0000081A 		.4byte	.LASF147
 4295 0e19 01       		.byte	0x1
 4296 0e1a 67       		.byte	0x67
 4297 0e1b 00000291 		.4byte	0x291
 4298 0e1f 000000AE 		.4byte	.LLST6
 4299 0e23 00       		.byte	0x0
 4300 0e24 29       		.uleb128 0x29
 4301 0e25 00000230 		.4byte	.LASF153
 4302 0e29 01       		.byte	0x1
 4303 0e2a 42       		.byte	0x42
 4304 0e2b 01       		.byte	0x1
 4305 0e2c 00000E3C 		.4byte	0xe3c
 4306 0e30 27       		.uleb128 0x27
 4307 0e31 0000081A 		.4byte	.LASF147
 4308 0e35 01       		.byte	0x1
 4309 0e36 44       		.byte	0x44
 4310 0e37 00000291 		.4byte	0x291
 4311 0e3b 00       		.byte	0x0
 4312 0e3c 25       		.uleb128 0x25
 4313 0e3d 01       		.byte	0x1
 4314 0e3e 00000710 		.4byte	.LASF150
 4315 0e42 01       		.byte	0x1
 4316 0e43 A0       		.byte	0xa0
 4317 0e44 00000732 		.4byte	.LASF152
 4318 0e48 000004C0 		.4byte	.LFB66
 4319 0e4c 00000648 		.4byte	.LFE66
 4320 0e50 000000CC 		.4byte	.LLST7
 4321 0e54 00000E72 		.4byte	0xe72
 4322 0e58 2A       		.uleb128 0x2a
 4323 0e59 00000E24 		.4byte	0xe24
 4324 0e5d 000005BC 		.4byte	.LBB12
 4325 0e61 00000618 		.4byte	.LBE12
 4326 0e65 01       		.byte	0x1
 4327 0e66 C6       		.byte	0xc6
 4328 0e67 2B       		.uleb128 0x2b
 4329 0e68 00000E30 		.4byte	0xe30
 4330 0e6c 000000EB 		.4byte	.LLST8
 4331 0e70 00       		.byte	0x0
 4332 0e71 00       		.byte	0x0
 4333 0e72 2C       		.uleb128 0x2c
 4334 0e73 000003BC 		.4byte	.LASF154
 4335 0e77 02       		.byte	0x2
 4336 0e78 0473     		.2byte	0x473
 4337 0e7a 03       		.byte	0x3
 4338 0e7b 00000E9E 		.4byte	0xe9e
 4339 0e7f 2D       		.uleb128 0x2d
 4340 0e80 7800     		.string	"x"
 4341 0e82 02       		.byte	0x2
 4342 0e83 0473     		.2byte	0x473
 4343 0e85 00000099 		.4byte	0x99
 4344 0e89 2D       		.uleb128 0x2d
 4345 0e8a 7900     		.string	"y"
 4346 0e8c 02       		.byte	0x2
 4347 0e8d 0473     		.2byte	0x473
 4348 0e8f 00000099 		.4byte	0x99
 4349 0e93 2D       		.uleb128 0x2d
 4350 0e94 7A00     		.string	"z"
 4351 0e96 02       		.byte	0x2
 4352 0e97 0473     		.2byte	0x473
 4353 0e99 00000099 		.4byte	0x99
 4354 0e9d 00       		.byte	0x0
 4355 0e9e 2C       		.uleb128 0x2c
 4356 0e9f 00000571 		.4byte	.LASF155
 4357 0ea3 02       		.byte	0x2
 4358 0ea4 04DD     		.2byte	0x4dd
 4359 0ea6 03       		.byte	0x3
 4360 0ea7 00000ED4 		.4byte	0xed4
 4361 0eab 2D       		.uleb128 0x2d
 4362 0eac 7200     		.string	"r"
 4363 0eae 02       		.byte	0x2
 4364 0eaf 04DD     		.2byte	0x4dd
 4365 0eb1 00000021 		.4byte	0x21
 4366 0eb5 2D       		.uleb128 0x2d
 4367 0eb6 6700     		.string	"g"
 4368 0eb8 02       		.byte	0x2
 4369 0eb9 04DD     		.2byte	0x4dd
 4370 0ebb 00000021 		.4byte	0x21
 4371 0ebf 2D       		.uleb128 0x2d
 4372 0ec0 6200     		.string	"b"
 4373 0ec2 02       		.byte	0x2
 4374 0ec3 04DD     		.2byte	0x4dd
 4375 0ec5 00000021 		.4byte	0x21
 4376 0ec9 2D       		.uleb128 0x2d
 4377 0eca 6100     		.string	"a"
 4378 0ecc 02       		.byte	0x2
 4379 0ecd 04DD     		.2byte	0x4dd
 4380 0ecf 00000021 		.4byte	0x21
 4381 0ed3 00       		.byte	0x0
 4382 0ed4 2E       		.uleb128 0x2e
 4383 0ed5 000003AA 		.4byte	.LASF185
 4384 0ed9 02       		.byte	0x2
 4385 0eda 046F     		.2byte	0x46f
 4386 0edc 03       		.byte	0x3
 4387 0edd 2F       		.uleb128 0x2f
 4388 0ede 01       		.byte	0x1
 4389 0edf 000001F9 		.4byte	.LASF156
 4390 0ee3 01       		.byte	0x1
 4391 0ee4 0128     		.2byte	0x128
 4392 0ee6 000002AF 		.4byte	.LASF186
 4393 0eea 00000648 		.4byte	.LFB70
 4394 0eee 0000079C 		.4byte	.LFE70
 4395 0ef2 00000109 		.4byte	.LLST9
 4396 0ef6 00000FFC 		.4byte	0xffc
 4397 0efa 30       		.uleb128 0x30
 4398 0efb 7800     		.string	"x"
 4399 0efd 01       		.byte	0x1
 4400 0efe 0128     		.2byte	0x128
 4401 0f00 00000099 		.4byte	0x99
 4402 0f04 00000129 		.4byte	.LLST10
 4403 0f08 30       		.uleb128 0x30
 4404 0f09 7900     		.string	"y"
 4405 0f0b 01       		.byte	0x1
 4406 0f0c 0128     		.2byte	0x128
 4407 0f0e 00000099 		.4byte	0x99
 4408 0f12 00000155 		.4byte	.LLST11
 4409 0f16 31       		.uleb128 0x31
 4410 0f17 00000000 		.4byte	.LASF157
 4411 0f1b 01       		.byte	0x1
 4412 0f1c 0128     		.2byte	0x128
 4413 0f1e 00000099 		.4byte	0x99
 4414 0f22 00000181 		.4byte	.LLST12
 4415 0f26 31       		.uleb128 0x31
 4416 0f27 000007EE 		.4byte	.LASF158
 4417 0f2b 01       		.byte	0x1
 4418 0f2c 0128     		.2byte	0x128
 4419 0f2e 00000099 		.4byte	0x99
 4420 0f32 00000195 		.4byte	.LLST13
 4421 0f36 31       		.uleb128 0x31
 4422 0f37 000005FF 		.4byte	.LASF159
 4423 0f3b 01       		.byte	0x1
 4424 0f3c 0128     		.2byte	0x128
 4425 0f3e 00000291 		.4byte	0x291
 4426 0f42 000001A9 		.4byte	.LLST14
 4427 0f46 31       		.uleb128 0x31
 4428 0f47 000001D7 		.4byte	.LASF160
 4429 0f4b 01       		.byte	0x1
 4430 0f4c 0128     		.2byte	0x128
 4431 0f4e 00000021 		.4byte	0x21
 4432 0f52 000001D3 		.4byte	.LLST15
 4433 0f56 32       		.uleb128 0x32
 4434 0f57 666D7400 		.string	"fmt"
 4435 0f5b 01       		.byte	0x1
 4436 0f5c 012A     		.2byte	0x12a
 4437 0f5e 00000021 		.4byte	0x21
 4438 0f62 000001FC 		.4byte	.LLST16
 4439 0f66 32       		.uleb128 0x32
 4440 0f67 6E00     		.string	"n"
 4441 0f69 01       		.byte	0x1
 4442 0f6a 012B     		.2byte	0x12b
 4443 0f6c 000002CD 		.4byte	0x2cd
 4444 0f70 0000021A 		.4byte	.LLST17
 4445 0f74 33       		.uleb128 0x33
 4446 0f75 6900     		.string	"i"
 4447 0f77 01       		.byte	0x1
 4448 0f78 012C     		.2byte	0x12c
 4449 0f7a 0000008B 		.4byte	0x8b
 4450 0f7e 32       		.uleb128 0x32
 4451 0f7f 783200   		.string	"x2"
 4452 0f82 01       		.byte	0x1
 4453 0f83 012D     		.2byte	0x12d
 4454 0f85 00000099 		.4byte	0x99
 4455 0f89 00000250 		.4byte	.LLST18
 4456 0f8d 32       		.uleb128 0x32
 4457 0f8e 793200   		.string	"y2"
 4458 0f91 01       		.byte	0x1
 4459 0f92 012E     		.2byte	0x12e
 4460 0f94 00000099 		.4byte	0x99
 4461 0f98 00000270 		.4byte	.LLST19
 4462 0f9c 34       		.uleb128 0x34
 4463 0f9d 7600     		.string	"v"
 4464 0f9f 01       		.byte	0x1
 4465 0fa0 012F     		.2byte	0x12f
 4466 0fa2 00000FFC 		.4byte	0xffc
 4467 0fa6 03       		.byte	0x3
 4468 0fa7 91       		.byte	0x91
 4469 0fa8 887F     		.sleb128 -120
 4470 0faa 35       		.uleb128 0x35
 4471 0fab 00000E9E 		.4byte	0xe9e
 4472 0faf 00000734 		.4byte	.LBB23
 4473 0fb3 00000744 		.4byte	.LBE23
 4474 0fb7 01       		.byte	0x1
 4475 0fb8 0140     		.2byte	0x140
 4476 0fba 00000FD3 		.4byte	0xfd3
 4477 0fbe 36       		.uleb128 0x36
 4478 0fbf 00000EC9 		.4byte	0xec9
 4479 0fc3 36       		.uleb128 0x36
 4480 0fc4 00000EBF 		.4byte	0xebf
 4481 0fc8 36       		.uleb128 0x36
 4482 0fc9 00000EB5 		.4byte	0xeb5
 4483 0fcd 36       		.uleb128 0x36
 4484 0fce 00000EAB 		.4byte	0xeab
 4485 0fd2 00       		.byte	0x0
 4486 0fd3 37       		.uleb128 0x37
 4487 0fd4 00000E72 		.4byte	0xe72
 4488 0fd8 00000000 		.4byte	.Ldebug_ranges0+0x0
 4489 0fdc 01       		.byte	0x1
 4490 0fdd 013F     		.2byte	0x13f
 4491 0fdf 38       		.uleb128 0x38
 4492 0fe0 00000E93 		.4byte	0xe93
 4493 0fe4 00000290 		.4byte	.LLST20
 4494 0fe8 38       		.uleb128 0x38
 4495 0fe9 00000E89 		.4byte	0xe89
 4496 0fed 000002A4 		.4byte	.LLST21
 4497 0ff1 38       		.uleb128 0x38
 4498 0ff2 00000E7F 		.4byte	0xe7f
 4499 0ff6 000002B8 		.4byte	.LLST22
 4500 0ffa 00       		.byte	0x0
 4501 0ffb 00       		.byte	0x0
 4502 0ffc 08       		.uleb128 0x8
 4503 0ffd 00000202 		.4byte	0x202
 4504 1001 0000100C 		.4byte	0x100c
 4505 1005 09       		.uleb128 0x9
 4506 1006 000000C4 		.4byte	0xc4
 4507 100a 04       		.byte	0x4
 4508 100b 00       		.byte	0x0
 4509 100c 2C       		.uleb128 0x2c
 4510 100d 000002DD 		.4byte	.LASF161
 4511 1011 02       		.byte	0x2
 4512 1012 050A     		.2byte	0x50a
 4513 1014 03       		.byte	0x3
 4514 1015 0000102E 		.4byte	0x102e
 4515 1019 2D       		.uleb128 0x2d
 4516 101a 7300     		.string	"s"
 4517 101c 02       		.byte	0x2
 4518 101d 050A     		.2byte	0x50a
 4519 101f 00000099 		.4byte	0x99
 4520 1023 2D       		.uleb128 0x2d
 4521 1024 7400     		.string	"t"
 4522 1026 02       		.byte	0x2
 4523 1027 050A     		.2byte	0x50a
 4524 1029 00000099 		.4byte	0x99
 4525 102d 00       		.byte	0x0
 4526 102e 25       		.uleb128 0x25
 4527 102f 01       		.byte	0x1
 4528 1030 0000008F 		.4byte	.LASF162
 4529 1034 01       		.byte	0x1
 4530 1035 F1       		.byte	0xf1
 4531 1036 000006CA 		.4byte	.LASF163
 4532 103a 0000079C 		.4byte	.LFB69
 4533 103e 00000B44 		.4byte	.LFE69
 4534 1042 000002CC 		.4byte	.LLST23
 4535 1046 000012D0 		.4byte	0x12d0
 4536 104a 39       		.uleb128 0x39
 4537 104b 00000491 		.4byte	.LASF164
 4538 104f 01       		.byte	0x1
 4539 1050 F1       		.byte	0xf1
 4540 1051 00000099 		.4byte	0x99
 4541 1055 000002EC 		.4byte	.LLST24
 4542 1059 39       		.uleb128 0x39
 4543 105a 0000085E 		.4byte	.LASF165
 4544 105e 01       		.byte	0x1
 4545 105f F1       		.byte	0xf1
 4546 1060 00000099 		.4byte	0x99
 4547 1064 00000318 		.4byte	.LLST25
 4548 1068 39       		.uleb128 0x39
 4549 1069 00000000 		.4byte	.LASF157
 4550 106d 01       		.byte	0x1
 4551 106e F1       		.byte	0xf1
 4552 106f 00000032 		.4byte	0x32
 4553 1073 00000344 		.4byte	.LLST26
 4554 1077 39       		.uleb128 0x39
 4555 1078 000007EE 		.4byte	.LASF158
 4556 107c 01       		.byte	0x1
 4557 107d F1       		.byte	0xf1
 4558 107e 00000032 		.4byte	0x32
 4559 1082 00000383 		.4byte	.LLST27
 4560 1086 39       		.uleb128 0x39
 4561 1087 0000006B 		.4byte	.LASF166
 4562 108b 01       		.byte	0x1
 4563 108c F1       		.byte	0xf1
 4564 108d 000002D4 		.4byte	0x2d4
 4565 1091 000003C2 		.4byte	.LLST28
 4566 1095 39       		.uleb128 0x39
 4567 1096 000005B0 		.4byte	.LASF167
 4568 109a 01       		.byte	0x1
 4569 109b F1       		.byte	0xf1
 4570 109c 00000099 		.4byte	0x99
 4571 10a0 000003EB 		.4byte	.LLST29
 4572 10a4 39       		.uleb128 0x39
 4573 10a5 0000039C 		.4byte	.LASF168
 4574 10a9 01       		.byte	0x1
 4575 10aa F1       		.byte	0xf1
 4576 10ab 00000099 		.4byte	0x99
 4577 10af 00000417 		.4byte	.LLST30
 4578 10b3 39       		.uleb128 0x39
 4579 10b4 000003A3 		.4byte	.LASF169
 4580 10b8 01       		.byte	0x1
 4581 10b9 F1       		.byte	0xf1
 4582 10ba 00000099 		.4byte	0x99
 4583 10be 00000443 		.4byte	.LLST31
 4584 10c2 39       		.uleb128 0x39
 4585 10c3 00000103 		.4byte	.LASF170
 4586 10c7 01       		.byte	0x1
 4587 10c8 F1       		.byte	0xf1
 4588 10c9 00000021 		.4byte	0x21
 4589 10cd 0000046F 		.4byte	.LLST32
 4590 10d1 3A       		.uleb128 0x3a
 4591 10d2 00000642 		.4byte	.LASF171
 4592 10d6 01       		.byte	0x1
